annee,mois,jour,temperature,humidite,precipitations,vent,pression,indice_uv,score
2023,janvier,1,11.8,80.4,4.2,18.8,1014.5,3.8,56
2023,janvier,2,10.2,75.8,7.5,18.3,nan,0.5,61
2023,janvier,3,13.2,66.7,7.3,14.8,1016.8,0.7,68
2023,janvier,4,10.2,nan,nan,17.4,1021.1,2.2,0
2023,janvier,5,11.6,76.4,6.7,16.6,1017.9,2.5,61
2023,janvier,6,12.1,80.6,0.9,nan,1018.4,0.7,0
2023,janvier,7,13.9,nan,2.9,13.6,1014.4,nan,0
2023,janvier,8,11.6,74.8,0.5,20.0,1017.4,2.9,68
2023,janvier,9,15.3,78.2,5.4,17.3,1017.2,2.7,61
2023,janvier,10,11.8,78.2,9.5,21.1,1015.3,2.1,61
2023,janvier,11,9.4,78.1,1.6,20.6,1018.2,1.0,58
2023,janvier,12,11.3,71.7,3.2,20.1,1016.8,2.6,61
2023,janvier,13,11.4,67.1,nan,18.1,1015.0,1.4,0
2023,janvier,14,12.4,75.3,6.0,6.8,1019.2,1.9,61
2023,janvier,15,nan,74.4,5.1,23.7,1019.2,2.0,0
2023,janvier,16,14.5,67.3,6.4,nan,1018.3,2.0,0
2023,janvier,17,nan,nan,4.0,19.1,1013.9,1.6,0
2023,janvier,18,9.8,78.5,4.7,21.4,1020.1,1.9,51
2023,janvier,19,12.1,76.8,5.6,16.5,1016.3,3.2,61
2023,janvier,20,11.8,77.9,3.2,15.5,1020.4,2.6,61
2023,janvier,21,12.1,67.6,2.2,7.3,1016.3,0.7,68
2023,janvier,22,6.2,72.1,5.1,18.2,1020.4,1.4,51
2023,janvier,23,10.3,73.3,nan,23.8,1019.2,2.1,0
2023,janvier,24,15.9,80.7,1.4,17.3,1017.1,nan,0
2023,janvier,25,5.2,68.7,4.9,20.9,1015.6,2.7,58
2023,janvier,26,12.8,68.2,3.7,nan,1018.0,3.8,0
2023,janvier,27,12.9,82.9,5.7,14.0,1018.3,nan,0
2023,janvier,28,10.9,75.6,3.9,20.8,1018.2,2.7,61
2023,janvier,29,10.0,72.4,2.4,21.8,1020.2,1.7,61
2023,janvier,30,10.0,72.6,4.5,14.1,1016.7,1.9,61
2023,janvier,31,10.9,76.8,7.2,18.0,1017.5,2.5,61
2023,fevrier,1,15.8,81.8,2.9,17.2,nan,4.8,56
2023,fevrier,2,nan,76.0,2.7,14.1,nan,3.7,0
2023,fevrier,3,nan,80.6,nan,23.8,1019.9,nan,0
2023,fevrier,4,13.4,77.2,4.9,21.6,1015.0,2.2,61
2023,fevrier,5,14.3,71.9,5.6,20.6,nan,3.5,61
2023,fevrier,6,6.9,57.2,7.2,22.0,1012.7,4.7,58
2023,fevrier,7,15.8,67.1,4.5,12.8,1013.1,3.2,68
2023,fevrier,8,8.8,70.9,0.0,14.3,nan,2.6,58
2023,fevrier,9,12.8,nan,3.8,12.4,1019.2,nan,0
2023,fevrier,10,13.5,78.4,6.3,17.7,1019.3,3.9,61
2023,fevrier,11,18.8,67.1,6.2,13.7,nan,4.0,78
2023,fevrier,12,12.9,nan,3.3,23.3,1012.9,3.7,0
2023,fevrier,13,17.8,nan,nan,23.5,1017.1,3.5,0
2023,fevrier,14,13.3,73.0,0.8,16.9,1016.8,3.2,68
2023,fevrier,15,12.5,72.1,3.5,18.7,1018.5,3.7,61
2023,fevrier,16,12.5,70.8,5.3,14.2,1018.1,3.9,61
2023,fevrier,17,17.2,69.5,3.9,21.7,1017.0,3.8,68
2023,fevrier,18,10.5,67.2,7.7,10.1,1013.3,1.4,68
2023,fevrier,19,13.6,74.8,2.3,27.7,1017.0,4.0,61
2023,fevrier,20,9.4,67.6,2.9,17.9,1016.1,3.3,58
2023,fevrier,21,14.7,65.2,4.6,21.5,1011.6,3.5,68
2023,fevrier,22,15.3,82.9,4.2,16.6,1016.1,2.7,56
2023,fevrier,23,12.7,64.3,6.3,18.3,1016.8,nan,0
2023,fevrier,24,14.3,68.9,7.2,22.2,1022.1,0.5,68
2023,fevrier,25,15.1,73.9,3.4,20.4,1010.4,3.8,61
2023,fevrier,26,9.5,79.4,2.5,17.9,1017.3,3.1,51
2023,fevrier,27,11.8,75.2,2.3,20.6,1016.0,0.0,61
2023,fevrier,28,13.5,72.2,2.6,18.4,1016.7,2.7,61
2023,fevrier,29,19.0,72.2,6.2,16.5,1015.2,2.2,71
2023,mars,1,13.8,79.8,5.5,19.3,nan,5.3,54
2023,mars,2,11.5,66.5,4.6,18.5,1013.9,4.9,68
2023,mars,3,15.1,73.2,0.3,20.2,nan,4.0,68
2023,mars,4,12.7,68.7,0.0,17.1,nan,nan,0
2023,mars,5,15.4,69.4,4.9,21.4,1017.2,3.6,68
2023,mars,6,nan,68.8,5.3,11.5,1019.4,5.3,0
2023,mars,7,15.2,73.2,0.5,19.0,1019.3,3.4,68
2023,mars,8,nan,58.3,0.4,19.4,1018.2,3.1,0
2023,mars,9,nan,72.0,2.0,15.0,1014.3,5.7,0
2023,mars,10,10.3,66.4,nan,15.5,nan,4.0,0
2023,mars,11,13.7,71.1,3.2,20.1,1011.2,3.4,61
2023,mars,12,14.4,68.6,1.5,18.0,1019.1,5.3,68
2023,mars,13,13.0,69.1,2.9,18.4,nan,3.6,68
2023,mars,14,18.8,68.3,3.1,8.4,1014.8,3.1,78
2023,mars,15,17.0,72.4,4.0,16.7,1016.3,3.6,61
2023,mars,16,15.2,67.9,3.0,nan,1019.0,3.2,0
2023,mars,17,14.8,61.9,5.5,19.6,1009.5,4.7,68
2023,mars,18,15.1,68.0,8.9,nan,1015.2,5.0,0
2023,mars,19,19.4,73.9,3.7,12.1,1015.5,4.2,71
2023,mars,20,15.0,73.2,6.0,16.1,1014.2,3.2,61
2023,mars,21,15.9,63.3,1.1,10.7,1018.4,5.5,68
2023,mars,22,16.6,61.1,4.5,23.5,1021.8,5.5,61
2023,mars,23,13.2,65.7,2.0,9.6,1020.3,4.9,75
2023,mars,24,17.8,64.8,1.9,10.1,1014.1,5.4,68
2023,mars,25,20.4,66.8,nan,16.5,1018.0,4.7,0
2023,mars,26,19.9,71.7,nan,nan,1014.4,nan,0
2023,mars,27,18.1,74.8,0.1,nan,1016.8,4.6,0
2023,mars,28,18.5,63.0,2.1,21.9,1013.7,3.6,78
2023,mars,29,14.8,64.6,1.8,13.1,nan,1.7,75
2023,mars,30,18.0,71.3,4.5,17.2,nan,4.6,71
2023,mars,31,17.8,62.0,4.5,11.4,1014.1,5.0,68
