nom_station,mois,jour,temperature,humidite,precipitations,vent,pression,indice_uv,score
Station_Casa,janvier,1,nan,nan,0,11,1017,11,0
Station_Casa,janvier,2,29,nan,14,51,nan,2,0
Station_Casa,janvier,3,39,nan,4,86,nan,nan,0
Station_Casa,janvier,4,nan,nan,nan,66,nan,nan,0
Station_Casa,janvier,5,nan,97,10,nan,1009,0,0
Station_Casa,janvier,6,26,6,7,nan,1013,1,0
Station_Casa,janvier,7,24,nan,nan,15,1036,2,0
Station_Casa,janvier,8,nan,38,nan,16,1019,1,0
Station_Casa,janvier,9,5,3,3,7,990,2,46
Station_Casa,janvier,10,20,49,nan,19,nan,9,0
Station_Casa,janvier,11,nan,53,nan,95,nan,nan,0
Station_Casa,janvier,12,nan,nan,nan,nan,nan,nan,0
Station_Casa,janvier,13,26,nan,nan,nan,nan,nan,0
Station_Casa,janvier,14,25,28,15,nan,1019,nan,0
Station_Casa,janvier,15,nan,59,nan,nan,1012,nan,0
Station_Casa,janvier,16,nan,nan,19,4,1014,5,0
Station_Casa,janvier,17,nan,87,17,83,1016,nan,0
Station_Casa,janvier,18,nan,51,nan,nan,1036,nan,0
Station_Casa,janvier,19,nan,nan,0,nan,984,nan,0
Station_Casa,janvier,20,nan,23,nan,nan,nan,2,0
Station_Casa,janvier,21,nan,40,nan,21,nan,4,0
Station_Casa,janvier,22,28,nan,nan,57,1037,9,0
Station_Casa,janvier,23,20,nan,12,86,nan,nan,0
Station_Casa,janvier,24,29,nan,nan,59,nan,10,0
Station_Casa,janvier,25,7,nan,14,72,nan,nan,0
Station_Casa,janvier,26,nan,94,nan,nan,995,nan,0
Station_Casa,janvier,27,22,8,nan,nan,nan,nan,0
Station_Casa,janvier,28,nan,nan,11,26,nan,5,0
Station_Casa,janvier,29,nan,nan,nan,nan,nan,nan,0
Station_Casa,janvier,30,nan,11,nan,nan,nan,nan,0
Station_Casa,janvier,31,30,nan,nan,86,1037,nan,0
Station_Casa,fevrier,1,27,32,20,0,nan,8,50
Station_Casa,fevrier,2,14,67,15,71,nan,nan,0
Station_Casa,fevrier,3,12,nan,nan,nan,1040,9,0
Station_Casa,fevrier,4,nan,nan,nan,nan,1025,11,0
Station_Casa,fevrier,5,39,27,nan,22,nan,nan,0
Station_Casa,fevrier,6,nan,nan,nan,12,988,8,0
Station_Casa,fevrier,7,28,nan,nan,98,nan,10,0
Station_Casa,fevrier,8,nan,nan,nan,nan,nan,nan,0
Station_Casa,fevrier,9,nan,4,nan,nan,1023,nan,0
Station_Casa,fevrier,10,34,45,nan,nan,993,11,0
Station_Casa,fevrier,11,nan,nan,12,89,1023,0,0
Station_Casa,fevrier,12,13,nan,11,12,nan,nan,0
Station_Casa,fevrier,13,20,nan,nan,51,nan,9,0
Station_Casa,fevrier,14,nan,nan,0,85,nan,nan,0
Station_Casa,fevrier,15,13,nan,11,22,1025,nan,0
Station_Casa,fevrier,16,5,nan,11,nan,nan,11,0
Station_Casa,fevrier,17,nan,92,5,nan,984,10,0
Station_Casa,fevrier,18,nan,nan,nan,54,1030,nan,0
Station_Casa,fevrier,19,nan,nan,7,nan,1016,nan,0
Station_Casa,fevrier,20,nan,58,15,nan,nan,nan,0
Station_Casa,fevrier,21,33,40,6,nan,nan,8,0
Station_Casa,fevrier,22,nan,97,11,nan,1005,3,0
Station_Casa,fevrier,23,nan,37,0,nan,nan,nan,0
Station_Casa,fevrier,24,7,93,nan,15,nan,nan,0
Station_Casa,fevrier,25,nan,51,nan,nan,984,nan,0
Station_Casa,fevrier,26,1,60,12,42,nan,nan,0
Station_Casa,fevrier,27,32,45,11,39,nan,nan,0
Station_Casa,fevrier,28,26,12,nan,nan,nan,nan,0
Station_Casa,fevrier,29,nan,96,0,67,1029,nan,0
Station_Casa,mars,1,24,nan,nan,55,1021,nan,0
Station_Casa,mars,2,nan,nan,nan,nan,998,nan,0
Station_Casa,mars,3,7,nan,nan,88,1039,nan,0
Station_Casa,mars,4,22,39,0,nan,nan,nan,0
Station_Casa,mars,5,11,nan,2,16,1005,nan,0
Station_Casa,mars,6,nan,65,nan,nan,nan,nan,0
Station_Casa,mars,7,7,76,15,24,1038,nan,0
Station_Casa,mars,8,36,nan,nan,59,985,nan,0
Station_Casa,mars,9,nan,nan,18,90,nan,9,0
